,gameId,season,week,lastName,firstName,position,uniformNumber,opponent,team,att,comp,passYds,passTds,ints,sacks,sackYds,rush,rushYds,rushTds,rec,recYds,recTds
129,5305,2020,7,Ryan,M,QB,2,Lions,Falcons,42,31,338,1,0,2,16,0,0,0,0,0,0
150,5317,2020,7,Minshew,Gardner,QB,15,Chargers,Jaguars,27,14,173,2,0,5,19,4,21,0,0,0,0
160,5309,2020,7,Darnold,Sam,QB,14,Bills,Jets,23,12,120,0,2,6,29,0,0,0,0,0,0
171,5305,2020,7,Stafford,M,QB,9,Falcons,Lions,36,25,340,1,0,2,18,1,8,0,0,0,0
181,5307,2020,7,Rodgers,A,QB,12,Texans,Packers,34,23,283,4,0,0,0,0,0,0,0,0,0
182,5307,2020,7,Boyle,Tim,QB,8,Texans,Packers,0,0,0,0,0,0,0,2,-1,0,0,0,0
192,5308,2020,7,Bridgewater,T,QB,5,Saints,Panthers,28,23,254,2,0,1,8,2,10,0,0,0,0
204,5314,2020,7,Newton,C,QB,1,49ers,Patriots,15,9,98,0,3,1,8,5,19,0,0,0,0
205,5314,2020,7,Stidham,Jarrett,QB,4,49ers,Patriots,10,6,64,0,1,1,7,2,3,0,0,0,0
217,5315,2020,7,Carr,D,QB,5,Buccaneers,Raiders,36,24,284,2,1,3,13,2,19,0,0,0,0
228,5316,2020,7,Goff,J,QB,16,Bears,Rams,33,23,219,2,0,1,9,4,1,0,0,0,0
239,5308,2020,7,Brees,D,QB,9,Panthers,Saints,36,29,287,2,0,1,10,3,2,1,0,0,0
240,5308,2020,7,Hill,Taysom,QB,7,Panthers,Saints,1,1,0,0,0,0,0,1,6,0,0,0,0
250,5312,2020,7,Wilson,R,QB,3,Cardinals,Seahawks,50,33,388,3,3,2,16,6,84,0,0,0,0
262,5303,2020,7,Roethlisberger,B,QB,7,Titans,Steelers,49,32,268,2,3,0,0,1,-1,0,0,0,0
274,5307,2020,7,Watson,Deshaun,QB,4,Packers,Texans,39,29,309,2,0,3,23,7,38,0,0,0,0
283,5303,2020,7,Tannehill,R,QB,17,Steelers,Titans,30,18,220,2,0,2,10,2,5,0,0,0,0
293,5311,2020,7,Allen,Kyle,QB,7,Cowboys,Washington,25,15,194,2,0,2,5,4,11,0,0,0,0
294,5311,2020,7,Thomas,L,QB,6,Cowboys,Washington,0,0,0,0,0,0,0,0,0,0,4,60,1
1,5327,2020,8,Garoppolo,J,QB,10,Seahawks,49ers,16,11,84,0,1,3,23,4,4,0,0,0,0
2,5327,2020,8,Mullens,Nick,QB,4,Seahawks,49ers,25,18,238,2,0,0,0,0,0,0,0,0,0
12,5326,2020,8,Foles,N,QB,9,Saints,Bears,41,28,272,2,1,5,39,0,0,0,0,0,0
13,5326,2020,8,Trubisky,Mitchell,QB,10,Saints,Bears,0,0,0,0,0,0,0,1,3,0,0,0,0
23,5320,2020,8,Burrow,Joe,QB,9,Titans,Bengals,37,26,249,2,0,0,0,3,9,0,0,0,0
33,5319,2020,8,Allen,Josh,QB,17,Patriots,Bills,18,11,154,0,1,1,5,10,23,1,0,0,0
42,5330,2020,8,Lock,Drew,QB,3,Chargers,Broncos,41,26,248,3,1,2,5,2,-1,0,0,0,0
53,5321,2020,8,Mayfield,Baker,QB,6,Raiders,Browns,25,12,122,0,0,0,0,6,29,0,0,0,0
60,5329,2020,8,Brady,T,QB,12,Giants,Buccaneers,40,28,279,2,0,2,16,1,-1,0,0,0,0
71,5330,2020,8,Herbert,Justin,QB,10,Broncos,Chargers,43,29,278,3,2,2,3,3,21,0,0,0,0
83,5324,2020,8,Mahomes,Patrick,QB,15,Jets,Chiefs,42,31,416,5,0,0,0,0,0,0,0,0,0
84,5324,2020,8,Henne,C,QB,7,Jets,Chiefs,4,3,17,0,0,0,0,1,0,0,0,0,0
96,5322,2020,8,Rivers,P,QB,17,Lions,Colts,33,23,262,3,0,2,15,2,-2,0,0,0,0
108,5328,2020,8,DiNucci,Ben,QB,7,Eagles,Cowboys,40,21,180,0,0,4,48,5,22,0,0,0,0
118,5325,2020,8,Tagovailoa,Tua,QB,1,Rams,Dolphins,22,12,93,1,0,1,3,2,0,0,0,0,0
129,5328,2020,8,Wentz,C,QB,11,Cowboys,Eagles,27,15,123,2,2,4,19,4,17,0,0,0,0
130,5328,2020,8,Hurts,Jalen,QB,2,Cowboys,Eagles,1,1,9,0,0,0,0,0,0,0,0,0,0
140,5318,2020,8,Ryan,M,QB,2,Panthers,Falcons,30,21,281,0,1,2,11,6,27,1,0,0,0
161,5324,2020,8,Darnold,Sam,QB,14,Chiefs,Jets,30,18,133,0,0,1,5,4,21,0,0,0,0
171,5322,2020,8,Stafford,M,QB,9,Colts,Lions,42,24,336,3,1,5,39,1,10,0,0,0,0
181,5323,2020,8,Rodgers,A,QB,12,Vikings,Packers,41,27,291,3,0,1,0,2,9,0,0,0,0
194,5318,2020,8,Bridgewater,T,QB,5,Falcons,Panthers,23,15,176,1,1,3,22,5,30,0,0,0,0
195,5318,2020,8,Walker,Phillip,QB,8,Falcons,Panthers,4,1,-7,0,0,0,0,0,0,0,0,0,0
205,5319,2020,8,Newton,C,QB,1,Bills,Patriots,25,15,174,0,0,2,13,9,54,1,0,0,0
213,5321,2020,8,Carr,D,QB,5,Browns,Raiders,24,15,112,1,0,2,11,6,41,0,0,0,0
224,5325,2020,8,Goff,J,QB,16,Dolphins,Rams,61,35,355,1,2,2,15,0,0,0,0,0,0
236,5310,2020,8,Jackson,Lamar,QB,8,Steelers,Ravens,28,13,208,2,2,4,16,16,65,0,0,0,0
247,5326,2020,8,Hill,Taysom,QB,7,Bears,Saints,0,0,0,0,0,0,0,5,35,0,2,30,1
248,5326,2020,8,Brees,D,QB,9,Bears,Saints,41,31,280,2,0,1,8,3,4,0,0,0,0
260,5327,2020,8,Wilson,R,QB,3,49ers,Seahawks,37,27,261,4,0,2,12,6,23,0,0,0,0
269,5310,2020,8,Roethlisberger,B,QB,7,Ravens,Steelers,32,21,182,2,0,2,9,0,0,0,0,0,0
280,5320,2020,8,Tannehill,R,QB,17,Bengals,Titans,30,18,233,2,1,1,10,2,20,0,0,0,0
292,5323,2020,8,Cousins,K,QB,12,Packers,Vikings,14,11,160,1,0,1,9,0,0,0,0,0,0
1,5331,2020,9,Mullens,Nick,QB,4,Packers,49ers,35,22,291,1,1,1,9,1,0,0,0,0,0
11,5338,2020,9,Foles,N,QB,9,Titans,Bears,52,36,335,2,0,3,16,2,2,0,0,0,0
22,5333,2020,9,Allen,Josh,QB,17,Seahawks,Bills,38,31,415,3,0,7,29,7,14,1,0,0,0
32,5332,2020,9,Lock,Drew,QB,3,Falcons,Broncos,48,25,313,2,1,1,11,7,47,1,0,0,0
43,5343,2020,9,Brady,T,QB,12,Saints,Buccaneers,38,22,209,0,3,3,23,0,0,0,0,0,0
44,5343,2020,9,Gabbert,B,QB,11,Saints,Buccaneers,0,0,0,0,0,0,0,1,-1,0,0,0,0
54,5341,2020,9,Murray,Kyler,QB,1,Dolphins,Cardinals,26,21,283,3,0,1,19,11,106,1,0,0,0
64,5340,2020,9,Herbert,Justin,QB,10,Raiders,Chargers,42,28,326,2,0,2,14,5,24,0,0,0,0
76,5336,2020,9,Mahomes,Patrick,QB,15,Panthers,Chiefs,45,30,372,4,0,1,5,2,0,0,0,0,0
84,5334,2020,9,Rivers,P,QB,17,Ravens,Colts,43,25,227,0,1,0,0,0,0,0,0,0,0
85,5334,2020,9,Brissett,J,QB,7,Ravens,Colts,1,0,0,0,0,0,0,0,0,0,0,0,0
96,5342,2020,9,Gilbert,Garrett,QB,3,Steelers,Cowboys,38,21,243,1,1,2,23,3,28,0,0,0,0
106,5341,2020,9,Tagovailoa,Tua,QB,1,Cardinals,Dolphins,28,20,248,2,0,3,27,7,35,0,0,0,0
119,5332,2020,9,Ryan,M,QB,2,Broncos,Falcons,35,25,284,3,1,2,13,3,10,0,0,0,0
141,5335,2020,9,Luton,Jake,QB,6,Texans,Jaguars,38,26,304,1,1,2,7,0,0,0,0,0,0
151,5344,2020,9,Flacco,J,QB,5,Patriots,Jets,25,18,262,3,1,1,5,0,0,0,0,0,0
160,5337,2020,9,Stafford,M,QB,9,Vikings,Lions,32,23,211,1,2,2,13,0,0,0,0,0,0
161,5337,2020,9,Daniel,C,QB,10,Vikings,Lions,13,8,94,1,1,0,0,1,5,0,0,0,0
171,5331,2020,9,Rodgers,A,QB,12,49ers,Packers,31,25,305,4,0,1,11,1,7,0,0,0,0
172,5331,2020,9,Lovett,John,QB,40,49ers,Packers,0,0,0,0,0,0,0,3,6,0,0,0,0
173,5331,2020,9,Boyle,Tim,QB,8,49ers,Packers,0,0,0,0,0,0,0,1,-1,0,0,0,0
185,5336,2020,9,Bridgewater,T,QB,5,Chiefs,Panthers,49,36,301,2,0,2,7,2,19,1,0,0,0
195,5344,2020,9,Newton,C,QB,1,Jets,Patriots,35,27,274,0,0,0,0,10,16,2,0,0,0
202,5340,2020,9,Carr,D,QB,5,Chargers,Raiders,23,13,165,2,0,1,5,2,14,0,0,0,0
213,5334,2020,9,Jackson,Lamar,QB,8,Colts,Ravens,23,19,170,0,0,2,14,13,58,1,0,0,0
225,5343,2020,9,Brees,D,QB,9,Buccaneers,Saints,32,26,222,4,0,1,0,2,-2,0,0,0,0
226,5343,2020,9,Hill,Taysom,QB,7,Buccaneers,Saints,2,2,48,0,0,0,0,7,54,0,1,21,0
227,5343,2020,9,Winston,J,QB,3,Buccaneers,Saints,1,1,12,0,0,0,0,3,-3,0,0,0,0
239,5333,2020,9,Wilson,R,QB,3,Bills,Seahawks,41,28,390,2,2,5,28,2,5,1,0,0,0
250,5342,2020,9,Roethlisberger,B,QB,7,Cowboys,Steelers,42,29,306,3,0,0,0,1,8,0,0,0,0
251,5342,2020,9,Rudolph,Mason,QB,2,Cowboys,Steelers,3,2,3,0,0,0,0,0,0,0,0,0,0
262,5335,2020,9,Watson,Deshaun,QB,4,Jaguars,Texans,32,19,281,2,0,2,14,10,50,0,0,0,0
272,5338,2020,9,Tannehill,R,QB,17,Bears,Titans,21,10,158,2,0,3,22,3,3,0,0,0,0
282,5337,2020,9,Cousins,K,QB,12,Lions,Vikings,20,13,220,3,0,1,8,0,0,0,0,0,0
294,5339,2020,9,Allen,Kyle,QB,7,Giants,Washington,7,5,62,0,0,0,0,0,0,0,0,0,0
295,5339,2020,9,Thomas,L,QB,6,Giants,Washington,0,0,0,0,0,0,0,0,0,0,3,28,0
296,5339,2020,9,Smith,A,QB,11,Giants,Washington,32,24,325,1,3,2,22,0,0,0,0,0,0
1,5355,2020,10,Mullens,Nick,QB,4,Saints,49ers,38,24,247,1,2,2,15,1,3,0,0,0,0
2,5355,2020,10,Beathard,C.J.,QB,3,Saints,49ers,1,0,0,0,0,0,0,0,0,0,0,0,0
12,5358,2020,10,Foles,N,QB,9,Vikings,Bears,26,15,106,0,1,2,16,2,-3,0,0,0,0
13,5358,2020,10,Bray,Tyler,QB,0,Vikings,Bears,5,1,18,0,0,0,0,0,0,0,0,0,0
23,5352,2020,10,Burrow,Joe,QB,9,Steelers,Bengals,40,21,213,1,0,4,28,0,0,0,0,0,0
35,5353,2020,10,Allen,Josh,QB,17,Cardinals,Bills,49,32,284,2,2,0,0,7,38,0,1,12,1
45,5354,2020,10,Lock,Drew,QB,3,Raiders,Broncos,47,23,257,1,4,2,10,2,7,0,0,0,0
56,5348,2020,10,Mayfield,Baker,QB,6,Texans,Browns,20,12,132,0,0,1,7,3,1,0,0,0,0
64,5347,2020,10,Brady,T,QB,12,Panthers,Buccaneers,39,28,341,3,0,1,7,2,2,1,0,0,0
65,5347,2020,10,Gabbert,B,QB,11,Panthers,Buccaneers,0,0,0,0,0,0,0,3,0,0,0,0,0
75,5353,2020,10,Murray,Kyler,QB,1,Bills,Cardinals,32,22,245,1,1,3,9,11,61,2,0,0,0
83,5345,2020,10,Herbert,Justin,QB,10,Dolphins,Chargers,32,20,187,2,1,2,13,4,10,1,0,0,0
94,5346,2020,10,Rivers,P,QB,17,Titans,Colts,39,29,308,1,0,1,11,0,0,0,0,0,0
95,5346,2020,10,Brissett,J,QB,7,Titans,Colts,0,0,0,0,0,0,0,1,2,1,0,0,0
106,5345,2020,10,Tagovailoa,Tua,QB,1,Chargers,Dolphins,25,15,169,2,0,0,0,6,-1,0,0,0,0
117,5351,2020,10,Wentz,C,QB,11,Giants,Eagles,38,21,204,0,0,2,14,2,3,0,0,0,0
118,5351,2020,10,Hurts,Jalen,QB,2,Giants,Eagles,0,0,0,0,0,0,0,2,-1,0,0,0,0
139,5350,2020,10,Luton,Jake,QB,6,Packers,Jaguars,35,18,169,1,1,3,18,0,0,0,0,0,0
148,5349,2020,10,Stafford,M,QB,9,Washington,Lions,33,24,276,3,0,1,9,0,0,0,0,0,0
159,5350,2020,10,Rodgers,A,QB,12,Jaguars,Packers,34,24,325,2,1,1,10,3,4,1,0,0,0
168,5347,2020,10,Bridgewater,T,QB,5,Buccaneers,Panthers,24,18,136,2,1,1,5,3,16,1,0,0,0
169,5347,2020,10,Walker,Phillip,QB,8,Buccaneers,Panthers,4,2,12,0,0,1,16,0,0,0,0,0,0
180,5357,2020,10,Newton,C,QB,1,Ravens,Patriots,17,13,118,1,0,1,7,11,21,1,0,0,0
187,5354,2020,10,Carr,D,QB,5,Broncos,Raiders,25,16,154,0,0,0,0,4,10,0,0,0,0
197,5356,2020,10,Goff,J,QB,16,Seahawks,Rams,37,27,302,0,0,3,19,5,4,0,0,0,0
208,5357,2020,10,Jackson,Lamar,QB,8,Patriots,Ravens,34,24,249,2,1,2,7,11,55,0,0,0,0
220,5355,2020,10,Brees,D,QB,9,49ers,Saints,13,8,76,1,0,0,0,1,-1,0,0,0,0
221,5355,2020,10,Hill,Taysom,QB,7,49ers,Saints,0,0,0,0,0,1,5,8,43,0,0,0,0
222,5355,2020,10,Winston,J,QB,3,49ers,Saints,10,6,63,0,0,2,11,4,-2,0,0,0,0
230,5356,2020,10,Wilson,R,QB,3,Rams,Seahawks,37,22,248,0,2,6,28,8,60,0,0,0,0
241,5352,2020,10,Roethlisberger,B,QB,7,Bengals,Steelers,46,27,313,4,0,0,0,1,0,0,0,0,0
250,5348,2020,10,Watson,Deshaun,QB,4,Browns,Texans,30,20,163,1,0,2,10,8,36,0,0,0,0
262,5346,2020,10,Tannehill,R,QB,17,Colts,Titans,27,15,147,1,0,1,10,2,9,0,0,0,0
274,5358,2020,10,Cousins,K,QB,12,Bears,Vikings,36,25,292,2,1,1,6,1,-1,0,0,0,0
285,5349,2020,10,Smith,A,QB,11,Lions,Washington,55,38,390,0,0,2,15,2,4,0,0,0,0
286,5349,2020,10,Thomas,L,QB,6,Lions,Washington,0,0,0,0,0,0,0,0,0,0,4,66,0
0,5369,2020,11,Burrow,Joe,QB,9,Washington,Bengals,34,22,203,1,0,0,0,2,12,0,0,0,0
1,5369,2020,11,Finley,Ryan,QB,5,Washington,Bengals,10,3,30,0,1,4,31,1,19,0,0,0,0
10,5359,2020,11,Lock,Drew,QB,3,Dolphins,Broncos,30,18,270,0,1,0,0,2,23,0,0,0,0
21,5363,2020,11,Mayfield,Baker,QB,6,Eagles,Browns,22,12,204,0,0,3,17,6,9,0,0,0,0
30,5372,2020,11,Brady,T,QB,12,Rams,Buccaneers,48,26,199,2,2,1,7,0,0,0,0,0,0
39,5361,2020,11,Murray,Kyler,QB,1,Seahawks,Cardinals,42,29,269,2,0,3,12,5,15,0,0,0,0
49,5360,2020,11,Herbert,Justin,QB,10,Jets,Chargers,49,37,366,3,0,3,19,2,11,0,0,0,0
61,5371,2020,11,Mahomes,Patrick,QB,15,Raiders,Chiefs,45,34,348,2,1,0,0,4,16,0,0,0,0
71,5364,2020,11,Rivers,P,QB,17,Packers,Colts,36,24,288,3,1,1,8,1,-1,0,0,0,0
72,5364,2020,11,Brissett,J,QB,7,Packers,Colts,0,0,0,0,0,0,0,2,9,0,0,0,0
84,5370,2020,11,Dalton,A,QB,14,Vikings,Cowboys,32,22,203,3,1,1,7,3,5,0,1,-3,0
94,5359,2020,11,Tagovailoa,Tua,QB,1,Broncos,Dolphins,20,11,83,1,0,6,33,0,0,0,0,0,0
95,5359,2020,11,Fitzpatrick,R,QB,12,Broncos,Dolphins,18,12,117,0,1,0,0,2,6,0,0,0,0
106,5363,2020,11,Wentz,C,QB,11,Browns,Eagles,35,21,235,2,2,5,26,3,10,0,0,0,0
107,5363,2020,11,Hurts,Jalen,QB,2,Browns,Eagles,0,0,0,0,0,0,0,1,6,0,0,0,0
117,5367,2020,11,Ryan,M,QB,2,Saints,Falcons,37,19,232,0,2,8,36,0,0,0,0,0,0
129,5366,2020,11,Luton,Jake,QB,6,Steelers,Jaguars,37,16,151,0,4,2,18,0,0,0,0,0,0
139,5360,2020,11,Flacco,J,QB,5,Chargers,Jets,30,15,205,2,1,1,9,1,2,0,0,0,0
150,5362,2020,11,Stafford,M,QB,9,Panthers,Lions,33,18,178,0,0,5,33,4,5,0,0,0,0
158,5364,2020,11,Rodgers,A,QB,12,Colts,Packers,37,26,304,3,1,1,10,3,13,0,0,0,0
169,5362,2020,11,Walker,Phillip,QB,8,Lions,Panthers,34,24,258,1,2,1,0,5,-2,0,0,0,0
179,5365,2020,11,Newton,C,QB,1,Texans,Patriots,40,26,365,1,0,2,16,3,6,0,0,0,0
189,5371,2020,11,Carr,D,QB,5,Chiefs,Raiders,31,23,275,3,1,0,0,3,6,0,0,0,0
201,5372,2020,11,Goff,J,QB,16,Buccaneers,Rams,51,39,376,3,2,0,0,1,0,0,0,0,0
213,5368,2020,11,Jackson,Lamar,QB,8,Titans,Ravens,29,17,186,1,1,1,9,13,51,0,0,0,0
224,5367,2020,11,Hill,Taysom,QB,7,Falcons,Saints,23,18,233,0,0,3,23,10,51,2,0,0,0
233,5361,2020,11,Wilson,R,QB,3,Cardinals,Seahawks,28,23,197,2,0,3,15,10,42,0,0,0,0
243,5366,2020,11,Roethlisberger,B,QB,7,Jaguars,Steelers,46,32,267,2,1,0,0,0,0,0,0,0,0
244,5366,2020,11,Rudolph,Mason,QB,2,Jaguars,Steelers,0,0,0,0,0,0,0,3,-4,0,0,0,0
255,5365,2020,11,Watson,Deshaun,QB,4,Patriots,Texans,37,28,344,2,0,0,0,6,36,1,0,0,0
265,5368,2020,11,Tannehill,R,QB,17,Ravens,Titans,31,22,259,2,1,2,0,4,35,0,0,0,0
266,5368,2020,11,Woodside,Logan,QB,5,Ravens,Titans,1,1,7,0,0,0,0,0,0,0,0,0,0
278,5370,2020,11,Cousins,K,QB,12,Cowboys,Vikings,30,22,314,3,0,2,9,1,4,0,0,0,0
288,5369,2020,11,Smith,A,QB,11,Bengals,Washington,25,17,166,1,1,2,5,3,-3,0,0,0,0
289,5369,2020,11,Thomas,L,QB,6,Bengals,Washington,0,0,0,0,0,0,0,1,2,0,2,6,0
1,5385,2020,12,Mullens,Nick,QB,4,Rams,49ers,35,24,252,0,1,2,19,0,0,0,0,0,0
11,5387,2020,12,Trubisky,Mitchell,QB,10,Packers,Bears,46,26,242,3,2,3,13,3,11,0,0,0,0
23,5378,2020,12,Allen,Brandon,QB,8,Giants,Bengals,29,17,136,1,1,2,21,4,7,0,0,0,0
35,5377,2020,12,Allen,Josh,QB,17,Chargers,Bills,24,18,157,1,1,2,10,9,32,1,0,0,0
36,5377,2020,12,Barkley,M,QB,2,Chargers,Bills,0,0,0,0,0,1,7,0,0,0,0,0,0
58,5380,2020,12,Mayfield,Baker,QB,6,Jaguars,Browns,29,19,258,2,0,2,6,4,1,0,0,0,0
69,5386,2020,12,Brady,T,QB,12,Chiefs,Buccaneers,41,27,345,3,2,1,3,1,-1,0,0,0,0
80,5382,2020,12,Murray,Kyler,QB,1,Patriots,Cardinals,34,23,170,0,1,2,10,5,31,0,0,0,0
89,5377,2020,12,Herbert,Justin,QB,10,Bills,Chargers,52,31,316,1,1,3,25,2,-2,0,0,0,0
100,5386,2020,12,Mahomes,Patrick,QB,15,Buccaneers,Chiefs,49,37,462,3,0,2,6,4,28,0,0,0,0
109,5379,2020,12,Rivers,P,QB,17,Titans,Colts,42,24,295,2,1,1,6,0,0,0,0,0,0
110,5379,2020,12,Brissett,J,QB,7,Titans,Colts,2,0,0,0,0,1,9,4,3,2,0,0,0
120,5374,2020,12,Dalton,A,QB,14,Washington,Cowboys,35,25,215,1,1,3,24,3,17,0,0,0,0
128,5383,2020,12,Fitzpatrick,R,QB,12,Jets,Dolphins,39,24,257,2,0,4,16,3,10,0,0,0,0
141,5388,2020,12,Wentz,C,QB,11,Seahawks,Eagles,45,25,215,2,1,6,41,5,42,0,0,0,0
142,5388,2020,12,Hurts,Jalen,QB,2,Seahawks,Eagles,1,1,6,0,0,0,0,0,0,0,0,0,0
154,5376,2020,12,Ryan,M,QB,2,Raiders,Falcons,39,22,185,2,1,1,6,1,5,0,0,0,0
155,5376,2020,12,Schaub,M,QB,8,Raiders,Falcons,0,0,0,0,0,0,0,3,-4,0,0,0,0
167,5378,2020,12,McCoy,C,QB,12,Bengals,Giants,10,6,31,0,0,0,0,5,7,0,0,0,0
176,5380,2020,12,Glennon,M,QB,8,Browns,Jaguars,35,20,235,2,0,0,0,2,6,0,0,0,0
186,5383,2020,12,Darnold,Sam,QB,14,Dolphins,Jets,27,16,197,0,2,3,24,2,9,0,0,0,0
199,5373,2020,12,Stafford,M,QB,9,Texans,Lions,42,28,295,1,1,4,16,1,3,0,0,0,0
209,5387,2020,12,Rodgers,A,QB,12,Bears,Packers,29,21,211,4,0,0,0,2,12,0,0,0,0
210,5387,2020,12,Boyle,Tim,QB,8,Bears,Packers,0,0,0,0,0,0,0,2,0,0,0,0,0
220,5381,2020,12,Bridgewater,T,QB,5,Vikings,Panthers,36,19,267,1,1,0,0,2,12,0,0,0,0
230,5382,2020,12,Newton,C,QB,1,Cardinals,Patriots,18,9,84,0,2,3,15,9,46,0,0,0,0
238,5376,2020,12,Carr,D,QB,5,Falcons,Raiders,34,22,215,0,1,3,21,0,0,0,0,0,0
239,5376,2020,12,Peterman,Nathan,QB,18,Falcons,Raiders,5,3,25,0,0,2,16,1,9,0,0,0,0
248,5385,2020,12,Goff,J,QB,16,49ers,Rams,31,19,198,0,2,2,16,5,11,0,0,0,0
258,5375,2020,12,Griffin,R,QB,10,Steelers,Ravens,12,7,33,0,1,3,20,7,68,0,0,0,0
259,5375,2020,12,McSorley,Trace,QB,7,Steelers,Ravens,6,2,77,1,0,0,0,3,16,0,0,0,0
267,5384,2020,12,Hill,Taysom,QB,7,Broncos,Saints,16,9,78,0,1,3,15,10,44,2,0,0,0
279,5388,2020,12,Wilson,R,QB,3,Eagles,Seahawks,31,22,230,1,0,2,5,6,12,0,0,0,0
286,5375,2020,12,Roethlisberger,B,QB,7,Ravens,Steelers,51,36,266,1,1,0,0,1,-1,0,0,0,0
295,5373,2020,12,Watson,Deshaun,QB,4,Lions,Texans,25,17,318,4,0,2,11,8,24,0,0,0,0
304,5379,2020,12,Tannehill,R,QB,17,Colts,Titans,22,13,221,1,0,1,1,2,3,1,0,0,0
305,5379,2020,12,Woodside,Logan,QB,5,Colts,Titans,0,0,0,0,0,0,0,3,-5,0,0,0,0
316,5381,2020,12,Cousins,K,QB,12,Panthers,Vikings,46,35,307,3,0,2,16,3,19,0,0,0,0
327,5374,2020,12,Smith,A,QB,11,Cowboys,Washington,26,19,149,1,1,3,21,3,1,0,0,0,0
328,5374,2020,12,Thomas,L,QB,6,Cowboys,Washington,1,1,28,0,0,0,0,1,3,0,4,20,1
1,5403,2020,13,Mullens,Nick,QB,4,Bills,49ers,39,26,316,3,2,0,0,0,0,0,0,0,0
12,5391,2020,13,Trubisky,Mitchell,QB,10,Lions,Bears,34,26,267,1,0,2,18,3,6,0,0,0,0
23,5393,2020,13,Allen,Brandon,QB,8,Dolphins,Bengals,19,11,153,1,1,5,30,2,3,0,0,0,0
24,5393,2020,13,Finley,Ryan,QB,5,Dolphins,Bengals,7,6,40,0,1,1,7,0,0,0,0,0,0
34,5403,2020,13,Allen,Josh,QB,17,49ers,Bills,40,32,375,4,0,1,7,6,11,0,0,0,0
44,5402,2020,13,Lock,Drew,QB,3,Chiefs,Broncos,28,15,151,2,2,0,0,2,9,0,0,0,0
56,5396,2020,13,Mayfield,Baker,QB,6,Titans,Browns,33,25,334,4,0,0,0,4,5,0,1,6,0
64,5398,2020,13,Murray,Kyler,QB,1,Rams,Cardinals,39,21,173,3,1,2,33,5,15,0,0,0,0
72,5401,2020,13,Herbert,Justin,QB,10,Patriots,Chargers,53,26,209,0,2,3,21,0,0,0,0,0,0
84,5402,2020,13,Mahomes,Patrick,QB,15,Broncos,Chiefs,40,25,318,1,0,1,5,4,26,0,0,0,0
93,5392,2020,13,Rivers,P,QB,17,Texans,Colts,35,27,285,2,0,3,23,2,-2,0,0,0,0
94,5392,2020,13,Brissett,J,QB,7,Texans,Colts,0,0,0,0,0,0,0,2,1,0,0,0,0
106,5389,2020,13,Dalton,A,QB,14,Ravens,Cowboys,48,31,285,2,1,1,8,1,2,0,0,0,0
115,5393,2020,13,Tagovailoa,Tua,QB,1,Bengals,Dolphins,39,26,296,1,0,0,0,3,3,0,0,0,0
125,5400,2020,13,Wentz,C,QB,11,Packers,Eagles,15,6,79,0,0,4,22,3,18,0,0,0,0
126,5400,2020,13,Hurts,Jalen,QB,2,Packers,Eagles,12,5,109,1,1,3,5,5,29,0,0,0,0
137,5390,2020,13,Ryan,M,QB,2,Saints,Falcons,39,19,273,1,0,3,11,0,0,0,0,0,0
147,5399,2020,13,McCoy,C,QB,12,Seahawks,Giants,22,13,105,1,1,2,5,2,2,0,0,0,0
159,5394,2020,13,Glennon,M,QB,8,Vikings,Jaguars,42,28,280,1,2,2,14,3,9,0,0,0,0
170,5395,2020,13,Darnold,Sam,QB,14,Raiders,Jets,23,14,186,2,1,3,16,3,26,1,0,0,0
181,5391,2020,13,Stafford,M,QB,9,Bears,Lions,42,27,402,3,1,2,2,2,0,0,0,0,0
191,5400,2020,13,Rodgers,A,QB,12,Eagles,Packers,34,25,295,3,0,2,7,4,-3,0,0,0,0
202,5401,2020,13,Newton,C,QB,1,Chargers,Patriots,19,12,69,1,0,1,4,14,48,2,0,0,0
203,5401,2020,13,Stidham,Jarrett,QB,4,Chargers,Patriots,3,2,61,1,0,0,0,2,-2,0,0,0,0
214,5395,2020,13,Carr,D,QB,5,Jets,Raiders,47,28,381,3,1,2,13,2,5,1,0,0,0
226,5398,2020,13,Goff,J,QB,16,Cardinals,Rams,47,37,351,1,0,1,7,4,1,1,0,0,0
237,5389,2020,13,Jackson,Lamar,QB,8,Cowboys,Ravens,17,12,107,2,1,0,0,13,94,1,0,0,0
248,5390,2020,13,Hill,Taysom,QB,7,Falcons,Saints,37,27,232,2,0,2,15,14,83,0,0,0,0
257,5399,2020,13,Wilson,R,QB,3,Giants,Seahawks,43,27,263,1,1,5,47,7,45,0,0,0,0
268,5397,2020,13,Roethlisberger,B,QB,7,Washington,Steelers,53,33,305,2,1,0,0,1,0,0,0,0,0
278,5392,2020,13,Watson,Deshaun,QB,4,Colts,Texans,38,26,341,0,1,5,33,7,38,1,0,0,0
288,5396,2020,13,Tannehill,R,QB,17,Browns,Titans,45,29,389,4,1,3,20,0,0,0,0,0,0
299,5394,2020,13,Cousins,K,QB,12,Jaguars,Vikings,43,28,305,3,1,4,30,3,12,0,0,0,0
309,5397,2020,13,Smith,A,QB,11,Steelers,Washington,46,31,296,1,0,3,23,0,0,0,0,0,0
310,5397,2020,13,Thomas,L,QB,6,Steelers,Washington,0,0,0,0,0,0,0,0,0,0,9,98,1
1,5417,2020,14,Mullens,Nick,QB,4,Washington,49ers,45,25,257,1,1,4,24,0,0,0,0,0,0
